	check_execution_time=0.030
	check_latency=0.116
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=71
	current_event_id=76
	current_problem_id=0
	last_problem_id=33
	current_attempt=1
	max_attempts=3
	state_type=1
	last_state_change=1346757496
	last_hard_state_change=1346757496
	last_time_ok=1364971613
	last_time_warning=1346756896
	last_time_unknown=0
	last_time_critical=1345110345
	plugin_output=USERS OK - 0 users currently logged in
	long_plugin_output=
	performance_data=users=0;5;10;0
	last_check=1364971613
	next_check=1364972213
	check_options=0
	current_notification_number=0
	current_notification_id=57
	last_notification=0
	next_notification=0
	no_more_notifications=0
	notifications_enabled=1
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=1
	obsess_over_service=1
	last_update=1364971917
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

contactstatus {
	contact_name=balaji
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=0
	last_service_notification=1358877448
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

contactstatus {
	contact_name=dileep
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=0
	last_service_notification=1358877386
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

contactstatus {
	contact_name=nagiosadmin
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=0
	last_service_notification=1353166512
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

contactstatus {
	contact_name=shruthi
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=0
	last_service_notification=1358877479
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

contactstatus {
	contact_name=sriram
	modified_attributes=0
	modified_host_attributes=0
	modified_service_attributes=0
	host_notification_period=24x7
	service_notification_period=24x7
	last_host_notification=0
	last_service_notification=1358877417
	host_notifications_enabled=1
	service_notifications_enabled=1
	}

